Tree Name,ID,train_abs_im_pres,train_rel_im_pres,test_abs_im_pres,test_rel_im_pres,val_abs_im_pres,val_rel_im_pres,pick_abs_im_pres,pick_rel_im_pres,train_abs_pix_pres,train_rel_pix_pres,test_abs_pix_pres,test_rel_pix_pres,val_abs_pix_pres,val_rel_pix_pres,pick_abs_pix_pres,pick_rel_pix_pres
tilia cordata,49,2,0.004106776180698152,0,0,5,0.01845018450184502,0,0,104841,0.0005255841327643738,0,0,115857,0.0010437417118311807,0,0
populus sp.,50,15,0.030800821355236138,0,0,9,0.033210332103321034,0,0,570627,0.0028606413228311088,0,0,309109,0.0027847256255765685,0,0
crataegus monogyna,51,28,0.057494866529774126,0,0,7,0.025830258302583026,0,0,690381,0.003460986628914271,0,0,118345,0.001066155803159594,0,0
quercus petraea,52,11,0.022587268993839837,0,0,1,0.0036900369003690036,0,0,188056,0.0009427537859342916,0,0,7042,6.344052698339483e-05,0,0
acer platanoides,53,0,0.0,0,0,3,0.01107011070110701,0,0,0,0.0,0,0,77073,0.0006943413428274908,0,0
robinia pseudoacacia,54,1,0.002053388090349076,0,0,4,0.014760147601476014,0,0,7630,3.8250368968172484e-05,0,0,71325,0.0006425583054658671,0,0
fagus crenata,55,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0
quercus sp.,56,19,0.039014373716632446,0,0,5,0.01845018450184502,0,0,427329,0.002142266306789014,0,0,113327,0.0010209492475784132,0,0
salix alba,57,5,0.01026694045174538,0,0,3,0.01107011070110701,0,0,141777,0.0007107500080210473,0,0,189201,0.0017044889443035055,0,0
pinus sp.,58,5,0.01026694045174538,0,0,2,0.007380073800738007,0,0,90961,0.000456001548062115,0,0,2437,2.1954638491697417e-05,0,0
carpinus sp.,59,8,0.01642710472279261,0,0,2,0.007380073800738007,0,0,80479,0.0004034536624101643,0,0,15400,0.0001387367389298893,0,0
deciduous,60,39,0.08008213552361396,0,0,10,0.03690036900369004,0,0,329106,0.0016498592306211498,0,0,103335,0.0009309325270987085,0,0
salix sp.,61,13,0.026694045174537988,0,0,7,0.025830258302583026,0,0,314957,0.001578928107353696,0,0,169134,0.0015237077663745387,0,0
